SHEET: MagicApData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:CU205
NONEMPTY CELLS: 4767
FORMULA CELLS: 4475

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

STATIC / INPUT / LABEL CELLS (292):
coord	value
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BB2: =IFERROR(FILTER(MagicData!AQ$2:AQ205,MagicData!$B$2:$B205=$AA2),)

PATTERN 54  kind=google_sheets  array=False  BC2
  context_label: Effect
  template: =IFERROR(FILTER(MagicData!AJ$2:AJ205,MagicData!$B$2:$B205=$AA{r}),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BC2: =IFERROR(FILTER(MagicData!AJ$2:AJ205,MagicData!$B$2:$B205=$AA2),)

PATTERN 55  kind=google_sheets  array=False  BD2
  context_label: spellCategory
  template: =IFERROR(FILTER(MagicData!AW$2:AW205,MagicData!$B$2:$B205=$AA{r}),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BD2: =IFERROR(FILTER(MagicData!AW$2:AW205,MagicData!$B$2:$B205=$AA2),)

PATTERN 56  kind=google_sheets  array=False  BE2
  context_label: atkCategory
  template: =IFERROR(FILTER(MagicData!BH$2:BH205,MagicData!$B$2:$B205=$AA{r}),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BE2: =IFERROR(FILTER(MagicData!BH$2:BH205,MagicData!$B$2:$B205=$AA2),)

PATTERN 57  kind=excel  array=True  BG2:BG203 (202 cells)
  context_label: Can Cast
  array_spill_ref: BG2
  template: =IFERROR(
IF(AND(VLOOKUP($B$14,$F$2:$W205,MATCH("enableMagic",$F$1:$W$1,0),False),INDEX(MagicData!$A$2:$A205,MATCH($AO{r},MagicData!$E$2:$E205,0))="Sorcery"),True,
IF(AND(VLOOKUP($B$14,$F$2:$W205,MATCH("enableMiracle",$F$1:$W$1,0),False),INDEX(MagicData!$A$2:$A205,MATCH($AO{r},MagicData!$E$2:$E205,0))="Incantation"),True,False)),
)
  e.g. BG2: =IFERROR(
IF(AND(VLOOKUP($B$14,$F$2:$W205,MATCH("enableMagic",$F$1:$W$1,0),False),INDEX(MagicData!$A$2:$A205,MATCH($AO2,MagicData!$E$2:$E205,0))="Sorcery"),True,
IF(AND(VLOOKUP($B$14,$F$2:$W205,MATCH("enableMiracle",$F$1:$W$1,0),False),INDEX(MagicData!$A$2:$A205,MATCH($AO2,MagicData!$E$2:$E205,0))="Incantation"),True,False)),
)
  e.g. BG3: =IFERROR(
IF(AND(VLOOKUP($B$14,$F$2:$W205,MATCH("enableMagic",$F$1:$W$1,0),False),INDEX(MagicData!$A$2:$A205,MATCH($AO3,MagicData!$E$2:$E205,0))="Sorcery"),True,
IF(AND(VLOOKUP($B$14,$F$2:$W205,MATCH("enableMiracle",$F$1:$W$1,0),False),INDEX(MagicData!$A$2:$A205,MATCH($AO3,MagicData!$E$2:$E205,0))="Incantation"),True,False)),
)
  e.g. BG4: =IFERROR(
IF(AND(VLOOKUP($B$14,$F$2:$W205,MATCH("enableMagic",$F$1:$W$1,0),False),INDEX(MagicData!$A$2:$A205,MATCH($AO4,MagicData!$E$2:$E205,0))="Sorcery"),True,
IF(AND(VLOOKUP($B$14,$F$2:$W205,MATCH("enableMiracle",$F$1:$W$1,0),False),INDEX(MagicData!$A$2:$A205,MATCH($AO4,MagicData!$E$2:$E205,0))="Incantation"),True,False)),
)
  ... 199 more of this pattern

PATTERN 58  kind=excel  array=False  BH2
  context_label: Phys AR
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W205,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W205,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W205,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH2: =IF(ISBLANK(AP2),,IF($BG2,IF($AX2,AP2,
IF($AV2,VLOOKUP($B$14,$F$2:$W205,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW2,VLOOKUP($B$14,$F$2:$W205,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W205,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP2*0.01)),0))  cached=0

PATTERN 59  kind=excel  array=False  BI2
  context_label: Magic AR
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W205,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W205,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W205,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI2: =IF(ISBLANK(AQ2),,IF($BG2,IF($AX2,AQ2,
IF($AV2,VLOOKUP($B$14,$F$2:$W205,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW2,VLOOKUP($B$14,$F$2:$W205,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W205,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ2*0.01)),0))  cached=0

PATTERN 60  kind=excel  array=False  BJ2
  context_label: Fire AR
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W205,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W205,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W205,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ2: =IF(ISBLANK(AR2),,IF($BG2,IF($AX2,AR2,
IF($AV2,VLOOKUP($B$14,$F$2:$W205,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW2,VLOOKUP($B$14,$F$2:$W205,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W205,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR2*0.01)),0))  cached=0

PATTERN 61  kind=excel  array=False  BK2
  context_label: Lightning AR
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W205,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W205,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W205,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK2: =IF(ISBLANK(AS2),,IF($BG2,IF($AX2,AS2,
IF($AV2,VLOOKUP($B$14,$F$2:$W205,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW2,VLOOKUP($B$14,$F$2:$W205,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W205,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS2*0.01)),0))  cached=0

PATTERN 62  kind=excel  array=False  BL2
  context_label: Holy AR
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W205,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W205,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W205,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL2: =IF(ISBLANK(AT2),,IF($BG2,IF($AX2,AT2,
IF($AV2,VLOOKUP($B$14,$F$2:$W205,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW2,VLOOKUP($B$14,$F$2:$W205,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W205,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT2*0.01)),0))  cached=0

PATTERN 63  kind=excel  array=False  BN2
  context_label: Heal Amount
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W205,4,False),100)
*(-1*AU{r}*0.01)),0
))
  e.g. BN2: =IF(ISBLANK(AU2),,IF($BG2,
TRUNC(IF($AW2,VLOOKUP($B$14,$F$2:$W205,4,False),100)
*(-1*AU2*0.01)),0
))

PATTERN 64  kind=excel  array=False  BP2:BP205 (204 cells)
  context_label: poizonAttackPower
  template: =IF(ISBLANK($AY{r}),,IF($BG{r},
TRUNC(
VLOOKUP($AY{r},StatusEffectData!$A:$O,MATCH(BP$1,StatusEffectData!$1:$1,0),False)
+IF($BA{r},(VLOOKUP($AY{r},StatusEffectData!$A:$O,MATCH(BP$1,StatusEffectData!$1:$1,0),False)
*VLOOKUP($B$14,$F:$W,MATCH("correctArcFinal",$F$1:$W$1,0),False)*0.01
*VLOOKUP($B$14,$F:$W,MATCH("PoisonArc",$F$1:$W$1,0),False)*0.01),0)
),
0))
  e.g. BP2: =IF(ISBLANK($AY2),,IF($BG2,
TRUNC(
VLOOKUP($AY2,StatusEffectData!$A:$O,MATCH(BP$1,StatusEffectData!$1:$1,0),False)
+IF($BA2,(VLOOKUP($AY2,StatusEffectData!$A:$O,MATCH(BP$1,StatusEffectData!$1:$1,0),False)
*VLOOKUP($B$14,$F:$W,MATCH("correctArcFinal",$F$1:$W$1,0),False)*0.01
*VLOOKUP($B$14,$F:$W,MATCH("PoisonArc",$F$1:$W$1,0),False)*0.01),0)
),
0))
  e.g. BP3: =IF(ISBLANK($AY3),,IF($BG3,
TRUNC(
VLOOKUP($AY3,StatusEffectData!$A:$O,MATCH(BP$1,StatusEffectData!$1:$1,0),False)
+IF($BA3,(VLOOKUP($AY3,StatusEffectData!$A:$O,MATCH(BP$1,StatusEffectData!$1:$1,0),False)
*VLOOKUP($B$14,$F:$W,MATCH("correctArcFinal",$F$1:$W$1,0),False)*0.01
*VLOOKUP($B$14,$F:$W,MATCH("PoisonArc",$F$1:$W$1,0),False)*0.01),0)
),
0))
  e.g. BP4: =IF(ISBLANK($AY4),,IF($BG4,
TRUNC(
VLOOKUP($AY4,StatusEffectData!$A:$O,MATCH(BP$1,StatusEffectData!$1:$1,0),False)
+IF($BA4,(VLOOKUP($AY4,StatusEffectData!$A:$O,MATCH(BP$1,StatusEffectData!$1:$1,0),False)
*VLOOKUP($B$14,$F:$W,MATCH("correctArcFinal",$F$1:$W$1,0),False)*0.01
*VLOOKUP($B$14,$F:$W,MATCH("PoisonArc",$F$1:$W$1,0),False)*0.01),0)
),
0))
  ... 201 more of this pattern

PATTERN 65  kind=excel  array=False  BQ2:BQ205 (204 cells)
  context_label: diseaseAttackPower
  template: =IF(ISBLANK($AY{r}),,IF($BG{r},
VLOOKUP($AY{r},StatusEffectData!$A:$O,MATCH(BQ$1,StatusEffectData!$1:$1,0),False),
0))
  e.g. BQ2: =IF(ISBLANK($AY2),,IF($BG2,
VLOOKUP($AY2,StatusEffectData!$A:$O,MATCH(BQ$1,StatusEffectData!$1:$1,0),False),
0))
  e.g. BQ3: =IF(ISBLANK($AY3),,IF($BG3,
VLOOKUP($AY3,StatusEffectData!$A:$O,MATCH(BQ$1,StatusEffectData!$1:$1,0),False),
0))
  e.g. BQ4: =IF(ISBLANK($AY4),,IF($BG4,
VLOOKUP($AY4,StatusEffectData!$A:$O,MATCH(BQ$1,StatusEffectData!$1:$1,0),False),
0))
  ... 201 more of this pattern

PATTERN 66  kind=excel  array=False  BR2:BR205 (204 cells)
  context_label: bloodAttackPower
  template: =IF(ISBLANK($AY{r}),,IF($BG{r},
TRUNC(
VLOOKUP($AY{r},StatusEffectData!$A:$O,MATCH(BR$1,StatusEffectData!$1:$1,0),False)
+IF($BA{r},(VLOOKUP($AY{r},StatusEffectData!$A:$O,MATCH(BR$1,StatusEffectData!$1:$1,0),False)
*VLOOKUP($B$14,$F:$W,MATCH("correctArcFinal",$F$1:$W$1,0),False)*0.01
*VLOOKUP($B$14,$F:$W,MATCH("BleedArc",$F$1:$W$1,0),False)*0.01),0)
),
0))
  e.g. BR2: =IF(ISBLANK($AY2),,IF($BG2,
TRUNC(
VLOOKUP($AY2,StatusEffectData!$A:$O,MATCH(BR$1,StatusEffectData!$1:$1,0),False)
+IF($BA2,(VLOOKUP($AY2,StatusEffectData!$A:$O,MATCH(BR$1,StatusEffectData!$1:$1,0),False)
*VLOOKUP($B$14,$F:$W,MATCH("correctArcFinal",$F$1:$W$1,0),False)*0.01
*VLOOKUP($B$14,$F:$W,MATCH("BleedArc",$F$1:$W$1,0),False)*0.01),0)
),
0))
  e.g. BR3: =IF(ISBLANK($AY3),,IF($BG3,
TRUNC(
VLOOKUP($AY3,StatusEffectData!$A:$O,MATCH(BR$1,StatusEffectData!$1:$1,0),False)
+IF($BA3,(VLOOKUP($AY3,StatusEffectData!$A:$O,MATCH(BR$1,StatusEffectData!$1:$1,0),False)
*VLOOKUP($B$14,$F:$W,MATCH("correctArcFinal",$F$1:$W$1,0),False)*0.01
*VLOOKUP($B$14,$F:$W,MATCH("BleedArc",$F$1:$W$1,0),False)*0.01),0)
),
0))
  e.g. BR4: =IF(ISBLANK($AY4),,IF($BG4,
TRUNC(
VLOOKUP($AY4,StatusEffectData!$A:$O,MATCH(BR$1,StatusEffectData!$1:$1,0),False)
+IF($BA4,(VLOOKUP($AY4,StatusEffectData!$A:$O,MATCH(BR$1,StatusEffectData!$1:$1,0),False)
*VLOOKUP($B$14,$F:$W,MATCH("correctArcFinal",$F$1:$W$1,0),False)*0.01
*VLOOKUP($B$14,$F:$W,MATCH("BleedArc",$F$1:$W$1,0),False)*0.01),0)
),
0))
  ... 201 more of this pattern

PATTERN 67  kind=excel  array=False  BS2:BS205 (204 cells)
  context_label: bloodAttackPower2
  template: =IF(ISBLANK($AY{r}),,IF($BG{r},
TRUNC(
VLOOKUP($AY{r},StatusEffectData!$A:$O,MATCH(BS$1,StatusEffectData!$1:$1,0),False)
+IF($BA{r},(VLOOKUP($AY{r},StatusEffectData!$A:$O,MATCH(BS$1,StatusEffectData!$1:$1,0),False)
*VLOOKUP($B$14,$F:$W,MATCH("correctArcFinal",$F$1:$W$1,0),False)*0.01
*VLOOKUP($B$14,$F:$W,MATCH("BleedArc",$F$1:$W$1,0),False)*0.01),0)
),
0))
  e.g. BS2: =IF(ISBLANK($AY2),,IF($BG2,
TRUNC(
VLOOKUP($AY2,StatusEffectData!$A:$O,MATCH(BS$1,StatusEffectData!$1:$1,0),False)
+IF($BA2,(VLOOKUP($AY2,StatusEffectData!$A:$O,MATCH(BS$1,StatusEffectData!$1:$1,0),False)
*VLOOKUP($B$14,$F:$W,MATCH("correctArcFinal",$F$1:$W$1,0),False)*0.01
*VLOOKUP($B$14,$F:$W,MATCH("BleedArc",$F$1:$W$1,0),False)*0.01),0)
),
0))
  e.g. BS3: =IF(ISBLANK($AY3),,IF($BG3,
TRUNC(
VLOOKUP($AY3,StatusEffectData!$A:$O,MATCH(BS$1,StatusEffectData!$1:$1,0),False)
+IF($BA3,(VLOOKUP($AY3,StatusEffectData!$A:$O,MATCH(BS$1,StatusEffectData!$1:$1,0),False)
*VLOOKUP($B$14,$F:$W,MATCH("correctArcFinal",$F$1:$W$1,0),False)*0.01
*VLOOKUP($B$14,$F:$W,MATCH("BleedArc",$F$1:$W$1,0),False)*0.01),0)
),
0))
  e.g. BS4: =IF(ISBLANK($AY4),,IF($BG4,
TRUNC(
VLOOKUP($AY4,StatusEffectData!$A:$O,MATCH(BS$1,StatusEffectData!$1:$1,0),False)
+IF($BA4,(VLOOKUP($AY4,StatusEffectData!$A:$O,MATCH(BS$1,StatusEffectData!$1:$1,0),False)
*VLOOKUP($B$14,$F:$W,MATCH("correctArcFinal",$F$1:$W$1,0),False)*0.01
*VLOOKUP($B$14,$F:$W,MATCH("BleedArc",$F$1:$W$1,0),False)*0.01),0)
),
0))
  ... 201 more of this pattern

PATTERN 68  kind=excel  array=False  BT2:BT205 (204 cells)
  context_label: freezeAttackPower
  template: =IF(ISBLANK($AY{r}),,IF($BG{r},
VLOOKUP($AY{r},StatusEffectData!$A:$O,MATCH(BT$1,StatusEffectData!$1:$1,0),False),
0))
  e.g. BT2: =IF(ISBLANK($AY2),,IF($BG2,
VLOOKUP($AY2,StatusEffectData!$A:$O,MATCH(BT$1,StatusEffectData!$1:$1,0),False),
0))
  e.g. BT3: =IF(ISBLANK($AY3),,IF($BG3,
VLOOKUP($AY3,StatusEffectData!$A:$O,MATCH(BT$1,StatusEffectData!$1:$1,0),False),
0))
  e.g. BT4: =IF(ISBLANK($AY4),,IF($BG4,
VLOOKUP($AY4,StatusEffectData!$A:$O,MATCH(BT$1,StatusEffectData!$1:$1,0),False),
0))
  ... 201 more of this pattern

PATTERN 69  kind=excel  array=False  BU2:BU205 (204 cells)
  context_label: sleepAttackPower
  template: =IF(ISBLANK($AY{r}),,IF($BG{r},
TRUNC(
VLOOKUP($AY{r},StatusEffectData!$A:$O,MATCH(BU$1,StatusEffectData!$1:$1,0),False)
+IF($BA{r},(VLOOKUP($AY{r},StatusEffectData!$A:$O,MATCH(BU$1,StatusEffectData!$1:$1,0),False)
*VLOOKUP($B$14,$F:$W,MATCH("correctArcFinal",$F$1:$W$1,0),False)*0.01
*VLOOKUP($B$14,$F:$W,MATCH("SleepArc",$F$1:$W$1,0),False)*0.01),0)
),
0))
  e.g. BU2: =IF(ISBLANK($AY2),,IF($BG2,
TRUNC(
VLOOKUP($AY2,StatusEffectData!$A:$O,MATCH(BU$1,StatusEffectData!$1:$1,0),False)
+IF($BA2,(VLOOKUP($AY2,StatusEffectData!$A:$O,MATCH(BU$1,StatusEffectData!$1:$1,0),False)
*VLOOKUP($B$14,$F:$W,MATCH("correctArcFinal",$F$1:$W$1,0),False)*0.01
*VLOOKUP($B$14,$F:$W,MATCH("SleepArc",$F$1:$W$1,0),False)*0.01),0)
),
0))
  e.g. BU3: =IF(ISBLANK($AY3),,IF($BG3,
TRUNC(
VLOOKUP($AY3,StatusEffectData!$A:$O,MATCH(BU$1,StatusEffectData!$1:$1,0),False)
+IF($BA3,(VLOOKUP($AY3,StatusEffectData!$A:$O,MATCH(BU$1,StatusEffectData!$1:$1,0),False)
*VLOOKUP($B$14,$F:$W,MATCH("correctArcFinal",$F$1:$W$1,0),False)*0.01
*VLOOKUP($B$14,$F:$W,MATCH("SleepArc",$F$1:$W$1,0),False)*0.01),0)
),
0))
  e.g. BU4: =IF(ISBLANK($AY4),,IF($BG4,
TRUNC(
VLOOKUP($AY4,StatusEffectData!$A:$O,MATCH(BU$1,StatusEffectData!$1:$1,0),False)
+IF($BA4,(VLOOKUP($AY4,StatusEffectData!$A:$O,MATCH(BU$1,StatusEffectData!$1:$1,0),False)
*VLOOKUP($B$14,$F:$W,MATCH("correctArcFinal",$F$1:$W$1,0),False)*0.01
*VLOOKUP($B$14,$F:$W,MATCH("SleepArc",$F$1:$W$1,0),False)*0.01),0)
),
0))
  ... 201 more of this pattern

PATTERN 70  kind=excel  array=False  BV2:BV205 (204 cells)
  context_label: madnessAttackPower
  template: =IF(ISBLANK($AY{r}),,IF($BG{r},
TRUNC(
VLOOKUP($AY{r},StatusEffectData!$A:$O,MATCH(BV$1,StatusEffectData!$1:$1,0),False)
+IF($BA{r},(VLOOKUP($AY{r},StatusEffectData!$A:$O,MATCH(BV$1,StatusEffectData!$1:$1,0),False)
*VLOOKUP($B$14,$F:$W,MATCH("correctArcFinal",$F$1:$W$1,0),False)*0.01
*VLOOKUP($B$14,$F:$W,MATCH("MadnessArc",$F$1:$W$1,0),False)*0.01),0)
),
0))
  e.g. BV2: =IF(ISBLANK($AY2),,IF($BG2,
TRUNC(
VLOOKUP($AY2,StatusEffectData!$A:$O,MATCH(BV$1,StatusEffectData!$1:$1,0),False)
+IF($BA2,(VLOOKUP($AY2,StatusEffectData!$A:$O,MATCH(BV$1,StatusEffectData!$1:$1,0),False)
*VLOOKUP($B$14,$F:$W,MATCH("correctArcFinal",$F$1:$W$1,0),False)*0.01
*VLOOKUP($B$14,$F:$W,MATCH("MadnessArc",$F$1:$W$1,0),False)*0.01),0)
),
0))
  e.g. BV3: =IF(ISBLANK($AY3),,IF($BG3,
TRUNC(
VLOOKUP($AY3,StatusEffectData!$A:$O,MATCH(BV$1,StatusEffectData!$1:$1,0),False)
+IF($BA3,(VLOOKUP($AY3,StatusEffectData!$A:$O,MATCH(BV$1,StatusEffectData!$1:$1,0),False)
*VLOOKUP($B$14,$F:$W,MATCH("correctArcFinal",$F$1:$W$1,0),False)*0.01
*VLOOKUP($B$14,$F:$W,MATCH("MadnessArc",$F$1:$W$1,0),False)*0.01),0)
),
0))
  e.g. BV4: =IF(ISBLANK($AY4),,IF($BG4,
TRUNC(
VLOOKUP($AY4,StatusEffectData!$A:$O,MATCH(BV$1,StatusEffectData!$1:$1,0),False)
+IF($BA4,(VLOOKUP($AY4,StatusEffectData!$A:$O,MATCH(BV$1,StatusEffectData!$1:$1,0),False)
*VLOOKUP($B$14,$F:$W,MATCH("correctArcFinal",$F$1:$W$1,0),False)*0.01
*VLOOKUP($B$14,$F:$W,MATCH("MadnessArc",$F$1:$W$1,0),False)*0.01),0)
),
0))
  ... 201 more of this pattern

PATTERN 71  kind=excel  array=False  BW2:BW205 (204 cells)
  context_label: curseAttackPower
  template: =IF(ISBLANK($AY{r}),,IF($BG{r},
VLOOKUP($AY{r},StatusEffectData!$A:$O,MATCH(BW$1,StatusEffectData!$1:$1,0),False),
0))
  e.g. BW2: =IF(ISBLANK($AY2),,IF($BG2,
VLOOKUP($AY2,StatusEffectData!$A:$O,MATCH(BW$1,StatusEffectData!$1:$1,0),False),
0))
  e.g. BW3: =IF(ISBLANK($AY3),,IF($BG3,
VLOOKUP($AY3,StatusEffectData!$A:$O,MATCH(BW$1,StatusEffectData!$1:$1,0),False),
0))
  e.g. BW4: =IF(ISBLANK($AY4),,IF($BG4,
VLOOKUP($AY4,StatusEffectData!$A:$O,MATCH(BW$1,StatusEffectData!$1:$1,0),False),
0))
  ... 201 more of this pattern

PATTERN 72  kind=google_sheets  array=False  BY2
  context_label: Spell
  template: =IFERROR(
FILTER($AO$2:$AO205,NOT(ISBLANK($AO$2:$AO205)),$BG$2:$BG205=True),
"No Valid Spell/Catalyst")
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BY2: =IFERROR(
FILTER($AO$2:$AO205,NOT(ISBLANK($AO$2:$AO205)),$BG$2:$BG205=True),
"No Valid Spell/Catalyst")  cached='No Valid Spell/Catalyst'

PATTERN 73  kind=google_sheets  array=False  BZ2
  context_label: Phys AR
  template: =IFERROR(
FILTER(BH$2:BH205,NOT(ISBLANK($AO$2:$AO205)),$BG$2:$BG205=True),
)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BZ2: =IFERROR(
FILTER(BH$2:BH205,NOT(ISBLANK($AO$2:$AO205)),$BG$2:$BG205=True),
)

PATTERN 74  kind=google_sheets  array=False  CA2
  context_label: Magic AR
  template: =IFERROR(
FILTER(BI$2:BI205,NOT(ISBLANK($AO$2:$AO205)),$BG$2:$BG205=True),
)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. CA2: =IFERROR(
FILTER(BI$2:BI205,NOT(ISBLANK($AO$2:$AO205)),$BG$2:$BG205=True),
)

PATTERN 75  kind=google_sheets  array=False  CB2
  context_label: Fire AR
  template: =IFERROR(
FILTER(BJ$2:BJ205,NOT(ISBLANK($AO$2:$AO205)),$BG$2:$BG205=True),
)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. CB2: =IFERROR(
FILTER(BJ$2:BJ205,NOT(ISBLANK($AO$2:$AO205)),$BG$2:$BG205=True),
)

PATTERN 76  kind=google_sheets  array=False  CC2
  context_label: Lightning AR
  template: =IFERROR(
FILTER(BK$2:BK205,NOT(ISBLANK($AO$2:$AO205)),$BG$2:$BG205=True),
)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. CC2: =IFERROR(
FILTER(BK$2:BK205,NOT(ISBLANK($AO$2:$AO205)),$BG$2:$BG205=True),
)

PATTERN 77  kind=google_sheets  array=False  CD2
  context_label: Holy AR
  template: =IFERROR(
FILTER(BL$2:BL205,NOT(ISBLANK($AO$2:$AO205)),$BG$2:$BG205=True),
)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. CD2: =IFERROR(
FILTER(BL$2:BL205,NOT(ISBLANK($AO$2:$AO205)),$BG$2:$BG205=True),
)

PATTERN 78  kind=excel  array=False  CE2:CE205 (204 cells)
  context_label: Split AR
  template: =IF(ISBLANK(BZ{r}),,
TRUNC(BZ{r})
&"/"
&TRUNC(CA{r})
&"/"
&TRUNC(CB{r})
&"/"
&TRUNC(CC{r})
&"/"
&TRUNC(CD{r})
)
  e.g. CE2: =IF(ISBLANK(BZ2),,
TRUNC(BZ2)
&"/"
&TRUNC(CA2)
&"/"
&TRUNC(CB2)
&"/"
&TRUNC(CC2)
&"/"
&TRUNC(CD2)
)
  e.g. CE3: =IF(ISBLANK(BZ3),,
TRUNC(BZ3)
&"/"
&TRUNC(CA3)
&"/"
&TRUNC(CB3)
&"/"
&TRUNC(CC3)
&"/"
&TRUNC(CD3)
)
  e.g. CE4: =IF(ISBLANK(BZ4),,
TRUNC(BZ4)
&"/"
&TRUNC(CA4)
&"/"
&TRUNC(CB4)
&"/"
&TRUNC(CC4)
&"/"
&TRUNC(CD4)
)
  ... 201 more of this pattern

PATTERN 79  kind=excel  array=False  CF2:CF205 (204 cells)
  context_label: Total AR
  template: =IF(AND(ISBLANK(BZ{r}),ISBLANK(CA{r}),ISBLANK(CB{r}),ISBLANK(CC{r}),ISBLANK(CD{r})),,SUM($BZ{r}:$CD{r}))
  e.g. CF2: =IF(AND(ISBLANK(BZ2),ISBLANK(CA2),ISBLANK(CB2),ISBLANK(CC2),ISBLANK(CD2)),,SUM($BZ2:$CD2))
