SHEET: PlannerData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:FG40
NONEMPTY CELLS: 2196
FORMULA CELLS: 1897

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

STATIC / INPUT / LABEL CELLS (299):
coord	value
*VLOOKUP($V2+$U2,ReinforceParamWeapon!$A:$AF,AN$10,False)
,0)  cached=0
  e.g. AN3: =IFERROR(
IF($Y3,VLOOKUP($R3,ConsumableData!$A:$G,AN$11,False),
VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AN$9,False))
*VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AN$10,False)
,0)  cached=0
  e.g. AN4: =IFERROR(
IF($Y4,VLOOKUP($R4,ConsumableData!$A:$G,AN$11,False),
VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,AN$9,False))
*VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,AN$10,False)
,0)  cached=0
  ... 3 more of this pattern

PATTERN 34  kind=excel  array=False  AO2:AO7 (6 cells)
  context_label: correctStr
  template: =IFERROR(VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,AO$9,False),0)
  e.g. AO2: =IFERROR(VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,AO$9,False),0)  cached=50
  e.g. AO3: =IFERROR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AO$9,False),0)  cached=50
  e.g. AO4: =IFERROR(VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,AO$9,False),0)  cached=50
  ... 3 more of this pattern

PATTERN 35  kind=excel  array=False  AP2:AP7 (6 cells)
  context_label: correctDex
  template: =IFERROR(VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,AP$9,False),0)
  e.g. AP2: =IFERROR(VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,AP$9,False),0)  cached=50
  e.g. AP3: =IFERROR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AP$9,False),0)  cached=50
  e.g. AP4: =IFERROR(VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,AP$9,False),0)  cached=50
  ... 3 more of this pattern

PATTERN 36  kind=excel  array=False  AQ2:AQ7 (6 cells)
  context_label: correctInt
  template: =IFERROR(VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,AQ$9,False),0)
  e.g. AQ2: =IFERROR(VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,AQ$9,False),0)  cached=0
  e.g. AQ3: =IFERROR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AQ$9,False),0)  cached=0
  e.g. AQ4: =IFERROR(VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,AQ$9,False),0)  cached=0
  ... 3 more of this pattern

PATTERN 37  kind=excel  array=False  AR2:AR7 (6 cells)
  context_label: correctFth
  template: =IFERROR(VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,AR$9,False),0)
  e.g. AR2: =IFERROR(VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,AR$9,False),0)  cached=0
  e.g. AR3: =IFERROR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AR$9,False),0)  cached=0
  e.g. AR4: =IFERROR(VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,AR$9,False),0)  cached=0
  ... 3 more of this pattern

PATTERN 38  kind=excel  array=False  AS2:AS7 (6 cells)
  context_label: correctArc
  template: =IFERROR(VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,AS$9,False),0)
  e.g. AS2: =IFERROR(VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,AS$9,False),0)  cached=0
  e.g. AS3: =IFERROR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AS$9,False),0)  cached=0
  e.g. AS4: =IFERROR(VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,AS$9,False),0)  cached=0
  ... 3 more of this pattern

PATTERN 39  kind=excel  array=False  AT2:AT7 (6 cells)
  context_label: correctStrRate
  template: =IFERROR(VLOOKUP($V{r}+$U{r},ReinforceParamWeapon!$A:$AF,AT$9,False),1)
  e.g. AT2: =IFERROR(VLOOKUP($V2+$U2,ReinforceParamWeapon!$A:$AF,AT$9,False),1)  cached=1
  e.g. AT3: =IFERROR(VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AT$9,False),1)  cached=1
  e.g. AT4: =IFERROR(VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,AT$9,False),1)  cached=1
  ... 3 more of this pattern

PATTERN 40  kind=excel  array=False  AU2:AU7 (6 cells)
  context_label: correctDexRate
  template: =IFERROR(VLOOKUP($V{r}+$U{r},ReinforceParamWeapon!$A:$AF,AU$9,False),1)
  e.g. AU2: =IFERROR(VLOOKUP($V2+$U2,ReinforceParamWeapon!$A:$AF,AU$9,False),1)  cached=1
  e.g. AU3: =IFERROR(VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AU$9,False),1)  cached=1
  e.g. AU4: =IFERROR(VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,AU$9,False),1)  cached=1
  ... 3 more of this pattern

PATTERN 41  kind=excel  array=False  AV2:AV7 (6 cells)
  context_label: correctIntRate
  template: =IFERROR(VLOOKUP($V{r}+$U{r},ReinforceParamWeapon!$A:$AF,AV$9,False),1)
  e.g. AV2: =IFERROR(VLOOKUP($V2+$U2,ReinforceParamWeapon!$A:$AF,AV$9,False),1)  cached=1
  e.g. AV3: =IFERROR(VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AV$9,False),1)  cached=1
  e.g. AV4: =IFERROR(VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,AV$9,False),1)  cached=1
  ... 3 more of this pattern

PATTERN 42  kind=excel  array=False  AW2:AW7 (6 cells)
  context_label: correctFthRate
  template: =IFERROR(VLOOKUP($V{r}+$U{r},ReinforceParamWeapon!$A:$AF,AW$9,False),1)
  e.g. AW2: =IFERROR(VLOOKUP($V2+$U2,ReinforceParamWeapon!$A:$AF,AW$9,False),1)  cached=1
  e.g. AW3: =IFERROR(VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AW$9,False),1)  cached=1
  e.g. AW4: =IFERROR(VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,AW$9,False),1)  cached=1
  ... 3 more of this pattern

PATTERN 43  kind=excel  array=False  AX2:AX7 (6 cells)
  context_label: correctArcRate
  template: =IFERROR(VLOOKUP($V{r}+$U{r},ReinforceParamWeapon!$A:$AF,AX$9,False),1)
  e.g. AX2: =IFERROR(VLOOKUP($V2+$U2,ReinforceParamWeapon!$A:$AF,AX$9,False),1)  cached=1
  e.g. AX3: =IFERROR(VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AX$9,False),1)  cached=1
  e.g. AX4: =IFERROR(VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,AX$9,False),1)  cached=1
  ... 3 more of this pattern

PATTERN 44  kind=excel  array=False  AY2:AY7 (6 cells)
  context_label: correctStrFinal
  template: =AO{r}*AT{r}
  e.g. AY2: =AO2*AT2  cached=50
  e.g. AY3: =AO3*AT3  cached=50
  e.g. AY4: =AO4*AT4  cached=50
  ... 3 more of this pattern

PATTERN 45  kind=excel  array=False  AZ2:AZ7 (6 cells)
  context_label: correctDexFinal
  template: =AP{r}*AU{r}
  e.g. AZ2: =AP2*AU2  cached=50
  e.g. AZ3: =AP3*AU3  cached=50
  e.g. AZ4: =AP4*AU4  cached=50
  ... 3 more of this pattern

PATTERN 46  kind=excel  array=False  BA2:BA7 (6 cells)
  context_label: correctIntFinal
  template: =AQ{r}*AV{r}
  e.g. BA2: =AQ2*AV2  cached=0
  e.g. BA3: =AQ3*AV3  cached=0
  e.g. BA4: =AQ4*AV4  cached=0
  ... 3 more of this pattern

PATTERN 47  kind=excel  array=False  BB2:BB7 (6 cells)
  context_label: correctFthFinal
  template: =AR{r}*AW{r}
  e.g. BB2: =AR2*AW2  cached=0
  e.g. BB3: =AR3*AW3  cached=0
  e.g. BB4: =AR4*AW4  cached=0
  ... 3 more of this pattern

PATTERN 48  kind=excel  array=False  BC2:BC7 (6 cells)
  context_label: correctArcFinal
  template: =AS{r}*AX{r}
  e.g. BC2: =AS2*AX2  cached=0
  e.g. BC3: =AS3*AX3  cached=0
  e.g. BC4: =AS4*AX4  cached=0
  ... 3 more of this pattern

PATTERN 49  kind=excel  array=False  BD2:BD7 (6 cells)
  context_label: physGuardCutRate
  template: =IFERROR(
VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,BD$9,False)
*VLOOKUP($V{r}+$U{r},ReinforceParamWeapon!$A:$AF,BD$10,False)
,0)
  e.g. BD2: =IFERROR(
VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,BD$9,False)
*VLOOKUP($V2+$U2,ReinforceParamWeapon!$A:$AF,BD$10,False)
,0)  cached=30
  e.g. BD3: =IFERROR(
VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BD$9,False)
*VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,BD$10,False)
,0)  cached=30
  e.g. BD4: =IFERROR(
VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,BD$9,False)
*VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,BD$10,False)
,0)  cached=30
  ... 3 more of this pattern

PATTERN 50  kind=excel  array=False  BE2:BE7 (6 cells)
  context_label: magGuardCutRate
  template: =IFERROR(
VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,BE$9,False)
*VLOOKUP($V{r}+$U{r},ReinforceParamWeapon!$A:$AF,BE$10,False)
,0)
  e.g. BE2: =IFERROR(
VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,BE$9,False)
*VLOOKUP($V2+$U2,ReinforceParamWeapon!$A:$AF,BE$10,False)
,0)  cached=20
  e.g. BE3: =IFERROR(
VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BE$9,False)
*VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,BE$10,False)
,0)  cached=20
  e.g. BE4: =IFERROR(
VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,BE$9,False)
*VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,BE$10,False)
,0)  cached=20
  ... 3 more of this pattern

PATTERN 51  kind=excel  array=False  BF2:BF7 (6 cells)
  context_label: fireGuardCutRate
  template: =IFERROR(
VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,BF$9,False)
*VLOOKUP($V{r}+$U{r},ReinforceParamWeapon!$A:$AF,BF$10,False)
,0)
  e.g. BF2: =IFERROR(
VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,BF$9,False)
*VLOOKUP($V2+$U2,ReinforceParamWeapon!$A:$AF,BF$10,False)
,0)  cached=20
  e.g. BF3: =IFERROR(
VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BF$9,False)
*VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,BF$10,False)
,0)  cached=20
  e.g. BF4: =IFERROR(
VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,BF$9,False)
*VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,BF$10,False)
,0)  cached=20
  ... 3 more of this pattern

PATTERN 52  kind=excel  array=False  BG2:BG7 (6 cells)
  context_label: thunGuardCutRate
  template: =IFERROR(
VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,BG$9,False)
*VLOOKUP($V{r}+$U{r},ReinforceParamWeapon!$A:$AF,BG$10,False)
,0)
  e.g. BG2: =IFERROR(
VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,BG$9,False)
*VLOOKUP($V2+$U2,ReinforceParamWeapon!$A:$AF,BG$10,False)
,0)  cached=20
  e.g. BG3: =IFERROR(
VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BG$9,False)
*VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,BG$10,False)
,0)  cached=20
  e.g. BG4: =IFERROR(
VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,BG$9,False)
*VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,BG$10,False)
,0)  cached=20
  ... 3 more of this pattern

PATTERN 53  kind=excel  array=False  BH2:BH7 (6 cells)
  context_label: holyGuardCutRate
  template: =IFERROR(
VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,BH$9,False)
*VLOOKUP($V{r}+$U{r},ReinforceParamWeapon!$A:$AF,BH$10,False)
,0)
  e.g. BH2: =IFERROR(
VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,BH$9,False)
*VLOOKUP($V2+$U2,ReinforceParamWeapon!$A:$AF,BH$10,False)
,0)  cached=20
  e.g. BH3: =IFERROR(
VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BH$9,False)
*VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,BH$10,False)
,0)  cached=20
  e.g. BH4: =IFERROR(
VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,BH$9,False)
*VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,BH$10,False)
,0)  cached=20
  ... 3 more of this pattern

PATTERN 54  kind=excel  array=False  BI2:BI7 (6 cells)
  context_label: staminaGuardDef
  template: =IFERROR(
VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,BI$9,False)
*VLOOKUP($V{r}+$U{r},ReinforceParamWeapon!$A:$AF,BI$10,False)
,0)
  e.g. BI2: =IFERROR(
VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,BI$9,False)
*VLOOKUP($V2+$U2,ReinforceParamWeapon!$A:$AF,BI$10,False)
,0)  cached=10
  e.g. BI3: =IFERROR(
VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BI$9,False)
*VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,BI$10,False)
,0)  cached=10
  e.g. BI4: =IFERROR(
VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,BI$9,False)
*VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,BI$10,False)
,0)  cached=10
  ... 3 more of this pattern

PATTERN 55  kind=excel  array=False  BJ2:BJ7 (6 cells)
  context_label: correctType_Physics
  template: =VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,BJ$9,False)
  e.g. BJ2: =VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,BJ$9,False)  cached=0
  e.g. BJ3: =VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BJ$9,False)  cached=0
  e.g. BJ4: =VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,BJ$9,False)  cached=0
  ... 3 more of this pattern

PATTERN 56  kind=excel  array=False  BK2:BK7 (6 cells)
  context_label: correctType_Magic
  template: =VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,BK$9,False)
  e.g. BK2: =VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,BK$9,False)  cached=0
  e.g. BK3: =VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BK$9,False)  cached=0
  e.g. BK4: =VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,BK$9,False)  cached=0
  ... 3 more of this pattern

PATTERN 57  kind=excel  array=False  BL2:BL7 (6 cells)
  context_label: correctType_Fire
  template: =VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,BL$9,False)
  e.g. BL2: =VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,BL$9,False)  cached=0
  e.g. BL3: =VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BL$9,False)  cached=0
  e.g. BL4: =VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,BL$9,False)  cached=0
  ... 3 more of this pattern

PATTERN 58  kind=excel  array=False  BM2:BM7 (6 cells)
  context_label: correctType_Thunder
  template: =VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,BM$9,False)
  e.g. BM2: =VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,BM$9,False)  cached=0
  e.g. BM3: =VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BM$9,False)  cached=0
  e.g. BM4: =VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,BM$9,False)  cached=0
  ... 3 more of this pattern

PATTERN 59  kind=excel  array=False  BN2:BN7 (6 cells)
  context_label: correctType_Dark
  template: =VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,BN$9,False)
  e.g. BN2: =VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,BN$9,False)  cached=0
  e.g. BN3: =VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BN$9,False)  cached=0
  e.g. BN4: =VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,BN$9,False)  cached=0
  ... 3 more of this pattern

PATTERN 60  kind=excel  array=False  BO2:BO7 (6 cells)
  context_label: correctType_Poison
  template: =VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,BO$9,False)
  e.g. BO2: =VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,BO$9,False)  cached=10
  e.g. BO3: =VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BO$9,False)  cached=10
  e.g. BO4: =VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,BO$9,False)  cached=10
  ... 3 more of this pattern

PATTERN 61  kind=excel  array=False  BP2:BP7 (6 cells)
  context_label: correctType_Blood
  template: =VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,BP$9,False)
  e.g. BP2: =VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,BP$9,False)  cached=10
  e.g. BP3: =VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BP$9,False)  cached=10
  e.g. BP4: =VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,BP$9,False)  cached=10
  ... 3 more of this pattern

PATTERN 62  kind=excel  array=False  BQ2:BQ7 (6 cells)
  context_label: correctType_Sleep
  template: =VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,BQ$9,False)
  e.g. BQ2: =VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,BQ$9,False)  cached=0
  e.g. BQ3: =VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BQ$9,False)  cached=0
  e.g. BQ4: =VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,BQ$9,False)  cached=0
  ... 3 more of this pattern

PATTERN 63  kind=excel  array=False  BR2:BR7 (6 cells)
  context_label: correctType_Madness
  template: =VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,BR$9,False)
  e.g. BR2: =VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,BR$9,False)  cached=0
  e.g. BR3: =VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BR$9,False)  cached=0
  e.g. BR4: =VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,BR$9,False)  cached=0
  ... 3 more of this pattern

PATTERN 64  kind=excel  array=False  BS2:BS7 (6 cells)
  context_label: attackElementCorrectId
  template: =VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,BS$9,False)
  e.g. BS2: =VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,BS$9,False)  cached=10000
  e.g. BS3: =VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,BS$9,False)  cached=10000
  e.g. BS4: =VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,BS$9,False)  cached=10000
  ... 3 more of this pattern

PATTERN 65  kind=excel  array=False  BT2:BT7 (6 cells)
  context_label: StrengthCorrect_byPhysics
  template: =IF(
IFERROR(
VLOOKUP($BS{r},AttackElementCorrectParam!$A:$CA,BT$9,False),
False),
VLOOKUP($BJ{r},CalcCorrectGraphEz!$A:$ADM,IF($W{r},TRUNC(BT$10*1.5),BT$10)+1,False),
0)
  e.g. BT2: =IF(
IFERROR(
VLOOKUP($BS2,AttackElementCorrectParam!$A:$CA,BT$9,False),
False),
VLOOKUP($BJ2,CalcCorrectGraphEz!$A:$ADM,IF($W2,TRUNC(BT$10*1.5),BT$10)+1,False),
0)  cached=18.11896248
  e.g. BT3: =IF(
IFERROR(
VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BT$9,False),
False),
VLOOKUP($BJ3,CalcCorrectGraphEz!$A:$ADM,IF($W3,TRUNC(BT$10*1.5),BT$10)+1,False),
0)  cached=18.11896248
  e.g. BT4: =IF(
IFERROR(
VLOOKUP($BS4,AttackElementCorrectParam!$A:$CA,BT$9,False),
False),
VLOOKUP($BJ4,CalcCorrectGraphEz!$A:$ADM,IF($W4,TRUNC(BT$10*1.5),BT$10)+1,False),
0)  cached=18.11896248
  ... 3 more of this pattern

PATTERN 66  kind=excel  array=False  BU2:BU7 (6 cells)
  context_label: StrengthCorrect_byMagic
  template: =IF(
IFERROR(
VLOOKUP($BS{r},AttackElementCorrectParam!$A:$CA,BU$9,False),
False),
VLOOKUP($BK{r},CalcCorrectGraphEz!$A:$ADM,IF($W{r},TRUNC(BU$10*1.5),BU$10)+1,False),
0)
  e.g. BU2: =IF(
IFERROR(
VLOOKUP($BS2,AttackElementCorrectParam!$A:$CA,BU$9,False),
False),
VLOOKUP($BK2,CalcCorrectGraphEz!$A:$ADM,IF($W2,TRUNC(BU$10*1.5),BU$10)+1,False),
0)  cached=0
  e.g. BU3: =IF(
IFERROR(
VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BU$9,False),
False),
VLOOKUP($BK3,CalcCorrectGraphEz!$A:$ADM,IF($W3,TRUNC(BU$10*1.5),BU$10)+1,False),
0)  cached=0
  e.g. BU4: =IF(
IFERROR(
VLOOKUP($BS4,AttackElementCorrectParam!$A:$CA,BU$9,False),
False),
VLOOKUP($BK4,CalcCorrectGraphEz!$A:$ADM,IF($W4,TRUNC(BU$10*1.5),BU$10)+1,False),
0)  cached=0
  ... 3 more of this pattern

PATTERN 67  kind=excel  array=False  BV2:BV7 (6 cells)
  context_label: StrengthCorrect_byFire
  template: =IF(
IFERROR(
VLOOKUP($BS{r},AttackElementCorrectParam!$A:$CA,BV$9,False),
False),
VLOOKUP($BL{r},CalcCorrectGraphEz!$A:$ADM,IF($W{r},TRUNC(BV$10*1.5),BV$10)+1,False),
0)
  e.g. BV2: =IF(
IFERROR(
VLOOKUP($BS2,AttackElementCorrectParam!$A:$CA,BV$9,False),
False),
VLOOKUP($BL2,CalcCorrectGraphEz!$A:$ADM,IF($W2,TRUNC(BV$10*1.5),BV$10)+1,False),
0)  cached=0
  e.g. BV3: =IF(
IFERROR(
VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BV$9,False),
False),
VLOOKUP($BL3,CalcCorrectGraphEz!$A:$ADM,IF($W3,TRUNC(BV$10*1.5),BV$10)+1,False),
0)  cached=0
  e.g. BV4: =IF(
IFERROR(
VLOOKUP($BS4,AttackElementCorrectParam!$A:$CA,BV$9,False),
False),
VLOOKUP($BL4,CalcCorrectGraphEz!$A:$ADM,IF($W4,TRUNC(BV$10*1.5),BV$10)+1,False),
0)  cached=0
  ... 3 more of this pattern

PATTERN 68  kind=excel  array=False  BW2:BW7 (6 cells)
  context_label: StrengthCorrect_byThunder
  template: =IF(
IFERROR(
VLOOKUP($BS{r},AttackElementCorrectParam!$A:$CA,BW$9,False),
False),
VLOOKUP($BM{r},CalcCorrectGraphEz!$A:$ADM,IF($W{r},TRUNC(BW$10*1.5),BW$10)+1,False),
0)
  e.g. BW2: =IF(
IFERROR(
VLOOKUP($BS2,AttackElementCorrectParam!$A:$CA,BW$9,False),
False),
VLOOKUP($BM2,CalcCorrectGraphEz!$A:$ADM,IF($W2,TRUNC(BW$10*1.5),BW$10)+1,False),
0)  cached=0
  e.g. BW3: =IF(
IFERROR(
VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BW$9,False),
False),
VLOOKUP($BM3,CalcCorrectGraphEz!$A:$ADM,IF($W3,TRUNC(BW$10*1.5),BW$10)+1,False),
0)  cached=0
  e.g. BW4: =IF(
IFERROR(
VLOOKUP($BS4,AttackElementCorrectParam!$A:$CA,BW$9,False),
False),
VLOOKUP($BM4,CalcCorrectGraphEz!$A:$ADM,IF($W4,TRUNC(BW$10*1.5),BW$10)+1,False),
0)  cached=0
  ... 3 more of this pattern

PATTERN 69  kind=excel  array=False  BX2:BX7 (6 cells)
  context_label: StrengthCorrect_byDark
  template: =IF(
IFERROR(
VLOOKUP($BS{r},AttackElementCorrectParam!$A:$CA,BX$9,False),
False),
VLOOKUP($BN{r},CalcCorrectGraphEz!$A:$ADM,IF($W{r},TRUNC(BX$10*1.5),BX$10)+1,False),
0)
  e.g. BX2: =IF(
IFERROR(
VLOOKUP($BS2,AttackElementCorrectParam!$A:$CA,BX$9,False),
False),
VLOOKUP($BN2,CalcCorrectGraphEz!$A:$ADM,IF($W2,TRUNC(BX$10*1.5),BX$10)+1,False),
0)  cached=0
  e.g. BX3: =IF(
IFERROR(
VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BX$9,False),
False),
VLOOKUP($BN3,CalcCorrectGraphEz!$A:$ADM,IF($W3,TRUNC(BX$10*1.5),BX$10)+1,False),
0)  cached=0
  e.g. BX4: =IF(
IFERROR(
VLOOKUP($BS4,AttackElementCorrectParam!$A:$CA,BX$9,False),
False),
VLOOKUP($BN4,CalcCorrectGraphEz!$A:$ADM,IF($W4,TRUNC(BX$10*1.5),BX$10)+1,False),
0)  cached=0
  ... 3 more of this pattern

PATTERN 70  kind=excel  array=False  BY2:BY7 (6 cells)
  context_label: DexterityCorrect_byPhysics
  template: =IF(
IFERROR(
VLOOKUP($BS{r},AttackElementCorrectParam!$A:$CA,BY$9,False),
False),
VLOOKUP($BJ{r},CalcCorrectGraphEz!$A:$ADM,BY$10,False),
0)
  e.g. BY2: =IF(
IFERROR(
VLOOKUP($BS2,AttackElementCorrectParam!$A:$CA,BY$9,False),
False),
VLOOKUP($BJ2,CalcCorrectGraphEz!$A:$ADM,BY$10,False),
0)  cached=16.45958186
  e.g. BY3: =IF(
IFERROR(
VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BY$9,False),
False),
VLOOKUP($BJ3,CalcCorrectGraphEz!$A:$ADM,BY$10,False),
0)  cached=16.45958186
  e.g. BY4: =IF(
IFERROR(
VLOOKUP($BS4,AttackElementCorrectParam!$A:$CA,BY$9,False),
False),
VLOOKUP($BJ4,CalcCorrectGraphEz!$A:$ADM,BY$10,False),
0)  cached=16.45958186
  ... 3 more of this pattern

PATTERN 71  kind=excel  array=False  BZ2:BZ7 (6 cells)
  context_label: DexterityCorrect_byMagic
  template: =IF(
IFERROR(
VLOOKUP($BS{r},AttackElementCorrectParam!$A:$CA,BZ$9,False),
False),
VLOOKUP($BK{r},CalcCorrectGraphEz!$A:$ADM,BZ$10,False),
0)
  e.g. BZ2: =IF(
IFERROR(
VLOOKUP($BS2,AttackElementCorrectParam!$A:$CA,BZ$9,False),
False),
VLOOKUP($BK2,CalcCorrectGraphEz!$A:$ADM,BZ$10,False),
0)  cached=0
  e.g. BZ3: =IF(
IFERROR(
VLOOKUP($BS3,AttackElementCorrectParam!$A:$CA,BZ$9,False),
False),
VLOOKUP($BK3,CalcCorrectGraphEz!$A:$ADM,BZ$10,False),
0)  cached=0
  e.g. BZ4: =IF(
